,date,open,close,high,low,volumme,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
43,2014-09-18 00:00:00,42.09,42.37,42.37,42.09,44,,,
44,2014-09-19 00:00:00,42.66,42.4,42.67,42.35,105464,,,
45,2014-09-22 00:00:00,42.21,42.17,42.21,42.17,0,,,
46,2014-09-23 00:00:00,42.02,41.55,42.02,41.54,3791,,,
47,2014-09-24 00:00:00,41.59,41.89,41.95,41.49,1538,,,
48,2014-09-25 00:00:00,41.91,41.41,42.08,41.41,557,,,
49,2014-09-26 00:00:00,41.35,41.62,41.62,41.35,10388,,,
50,2014-09-29 00:00:00,41.67,41.29,41.67,41.11,5936,,,
51,2014-09-30 00:00:00,41.45,41.68,41.68,41.45,0,,,
52,2014-10-01 00:00:00,41.6,41.3,41.69,41.3,25,,,
53,2014-10-02 00:00:00,41.17,40.24,41.26,40.24,10776,,,
54,2014-10-03 00:00:00,40.53,40.64,40.64,40.52,7002,,,
55,2014-10-06 00:00:00,40.92,40.67,40.92,40.67,15000,,,
56,2014-10-07 00:00:00,40.43,40.01,40.43,40.01,5468,,,
57,2014-10-08 00:00:00,39.82,39.63,39.82,39.63,529,,,
58,2014-10-09 00:00:00,40.03,39.48,40.04,39.48,550,,,
59,2014-10-10 00:00:00,39.21,38.83,39.21,38.78,16076,,,
60,2014-10-13 00:00:00,38.53,38.86,39.04,38.51,22438,,,
61,2014-10-14 00:00:00,38.67,38.92,38.92,38.29,6768,,,
62,2014-10-15 00:00:00,38.88,37.61,38.88,37.61,8750,,,
63,2014-10-16 00:00:00,37.91,37.4,37.91,36.4,34492,,,
64,2014-10-17 00:00:00,37.55,38.54,38.54,37.55,7311,,,
65,2014-10-20 00:00:00,38.35,38.18,38.35,38.14,1150,,,
66,2014-10-21 00:00:00,38.1,39.04,39.04,38.1,3307,,,
67,2014-10-22 00:00:00,39.14,39.29,39.29,39.14,10257,,,
68,2014-10-23 00:00:00,38.98,39.68,39.69,38.98,4983,,,
69,2014-10-24 00:00:00,39.42,39.54,39.61,39.42,32653,,,
70,2014-10-27 00:00:00,39.98,39.15,39.98,39.15,6896,,,
71,2014-10-28 00:00:00,39.42,39.68,39.68,39.42,0,,,
72,2014-10-29 00:00:00,39.87,39.57,39.87,39.57,59000,,,
73,2014-10-30 00:00:00,39.87,39.78,39.87,39.78,218,,,
74,2014-10-31 00:00:00,40.27,40.57,40.57,40.27,19879,,,
75,2014-11-03 00:00:00,40.57,40.29,40.57,40.29,5110,,,
76,2014-11-04 00:00:00,40.23,39.75,40.5,39.75,12921,,,
77,2014-11-05 00:00:00,40.1,40.41,40.41,40.1,24459,,,
78,2014-11-06 00:00:00,40.28,40.55,40.56,40.24,20802,,,
79,2014-11-07 00:00:00,40.69,40.18,40.69,39.99,6536,,,
80,2014-11-10 00:00:00,40.03,40.52,40.52,40.03,1104,,,
81,2014-11-11 00:00:00,40.64,40.68,40.72,40.64,3049,,,
82,2014-11-12 00:00:00,40.56,40.04,40.56,40.04,0,,,
83,2014-11-13 00:00:00,40.25,40.14,40.29,40.14,1566,,,
84,2014-11-14 00:00:00,40.3,40.24,40.3,40.15,306,,,
85,2014-11-17 00:00:00,39.88,40.5,40.5,39.88,186,,,
86,2014-11-18 00:00:00,40.56,40.95,40.95,40.56,24838,,,
87,2014-11-19 00:00:00,40.92,40.94,41.1,40.92,6268,,,
88,2014-11-20 00:00:00,40.88,40.73,40.99,40.73,5530,,,
89,2014-11-21 00:00:00,40.9,41.83,41.9,40.9,2130,,,
90,2014-11-24 00:00:00,41.86,42.07,42.26,41.86,18000,,,
91,2014-11-25 00:00:00,42.11,42.28,42.28,42.11,0,,,
92,2014-11-26 00:00:00,42.4,42.27,42.4,42.21,3617,,,
93,2014-11-27 00:00:00,42.31,42.52,42.52,42.31,346,,,
94,2014-11-28 00:00:00,42.53,42.59,42.6,42.34,17597,,,
95,2014-12-01 00:00:00,42.36,42.38,42.43,42.23,270705,,,
96,2014-12-02 00:00:00,42.49,42.48,42.57,42.4,1979,,,
97,2014-12-03 00:00:00,42.55,42.64,42.64,42.47,873,,,
98,2014-12-04 00:00:00,42.76,42.03,42.84,42.03,52679,,,
99,2014-12-05 00:00:00,42.44,42.99,42.99,42.44,305,,,
100,2014-12-08 00:00:00,42.76,42.69,42.93,42.69,10288,,,
101,2014-12-09 00:00:00,42.24,41.64,42.33,41.64,52799,,,
102,2014-12-10 00:00:00,41.72,41.29,41.77,41.17,30931,,,
103,2014-12-11 00:00:00,41.29,41.35,41.4,41.22,23007,,,
104,2014-12-12 00:00:00,41.04,40.27,41.04,40.27,30424,,,
105,2014-12-15 00:00:00,40.17,39.26,40.49,39.26,29213,,,
106,2014-12-16 00:00:00,39.44,40.11,40.11,39.01,1685,,,
107,2014-12-17 00:00:00,39.58,40.01,40.2,39.58,22512,,,
108,2014-12-18 00:00:00,40.6,41.3,41.3,40.6,19749,,,
109,2014-12-19 00:00:00,41.58,41.24,41.58,40.94,12835,,,
110,2014-12-22 00:00:00,41.45,41.48,41.55,41.31,7161,,,
111,2014-12-23 00:00:00,41.92,41.92,41.92,41.92,0,,,
112,2014-12-29 00:00:00,41.89,41.81,41.89,41.42,5118,,,
113,2014-12-30 00:00:00,41.25,41.25,41.25,41.25,0,,,
114,2015-01-02 00:00:00,41.68,41.35,41.68,41.35,94,,,
115,2015-01-05 00:00:00,41.07,40.07,41.15,40.07,12790,,,
116,2015-01-06 00:00:00,40.16,39.86,40.43,39.86,600,,,
117,2015-01-07 00:00:00,40.05,40.06,40.13,40.05,215,,,
118,2015-01-08 00:00:00,40.58,41.29,41.29,40.58,1058,,,
119,2015-01-09 00:00:00,41.08,40.45,41.31,40.45,950,,,
120,2015-01-12 00:00:00,40.66,40.86,40.97,40.42,25438,,,
121,2015-01-13 00:00:00,40.77,41.49,41.49,40.77,949,,,
122,2015-01-14 00:00:00,40.98,40.99,41.25,40.88,16320,,,
123,2015-01-15 00:00:00,41.46,41.81,41.91,41.46,342168,,,
124,2015-01-16 00:00:00,41.77,42.33,42.33,41.62,14895,,,
125,2015-01-19 00:00:00,42.42,42.65,42.73,42.25,6370,,,
126,2015-01-20 00:00:00,42.8,42.93,43.0,42.8,61888,,,
127,2015-01-21 00:00:00,43.06,42.71,43.15,42.66,126738,,,
128,2015-01-22 00:00:00,43.26,43.9,43.92,43.23,47179,,,
129,2015-01-23 00:00:00,44.3,44.65,44.73,44.3,12212,,,
130,2015-01-26 00:00:00,44.51,45.11,45.11,44.49,2024,,,
131,2015-01-27 00:00:00,45.14,44.59,45.14,44.44,200877,,,
132,2015-01-28 00:00:00,44.97,44.53,44.97,44.45,50595,,,
133,2015-01-29 00:00:00,44.35,44.69,44.7,44.32,4792,,,
134,2015-01-30 00:00:00,44.93,44.48,44.93,44.4,1292,,,
135,2015-02-02 00:00:00,44.54,44.65,44.65,44.28,19433,,,
136,2015-02-03 00:00:00,44.88,45.08,45.2,44.88,80921,,,
137,2015-02-04 00:00:00,45.21,45.23,45.24,44.85,12154,,,
138,2015-02-05 00:00:00,44.9,45.25,45.25,44.9,9316,,,
139,2015-02-06 00:00:00,45.1,45.12,45.12,45.0,1100,,,
140,2015-02-09 00:00:00,44.59,44.5,44.59,44.36,10258,,,
141,2015-02-10 00:00:00,44.56,45.03,45.03,44.5,6925,,,
142,2015-02-11 00:00:00,44.97,44.89,44.97,44.88,2459,,,
143,2015-02-12 00:00:00,44.94,45.5,45.52,44.94,1198,,,
144,2015-02-13 00:00:00,45.71,45.8,45.87,45.7,1345,,,
145,2015-02-16 00:00:00,45.76,45.67,45.83,45.67,363,,,
146,2015-02-17 00:00:00,45.47,45.68,45.68,45.17,12670,,,
147,2015-02-18 00:00:00,45.82,46.09,46.09,45.82,121638,,,
148,2015-02-19 00:00:00,45.96,46.38,46.38,45.94,16775,,,
149,2015-02-20 00:00:00,46.2,46.42,46.49,46.05,28740,,,
150,2015-02-23 00:00:00,46.9,46.83,46.9,46.66,1570,,,
151,2015-02-24 00:00:00,46.91,47.12,47.2,46.75,2511,,,
152,2015-02-25 00:00:00,47.13,47.02,47.13,46.98,15404,,,
153,2015-02-26 00:00:00,47.11,47.45,47.45,47.07,6854,,,
154,2015-02-27 00:00:00,47.52,47.71,47.72,47.33,37334,,,
155,2015-03-02 00:00:00,47.77,47.69,47.78,47.61,433,,,
156,2015-03-03 00:00:00,47.77,47.14,47.85,47.14,3894,,,
157,2015-03-04 00:00:00,47.31,47.47,47.47,47.01,54464,,,
158,2015-03-05 00:00:00,47.64,47.99,47.99,47.64,35,,,
159,2015-03-06 00:00:00,48.06,48.08,48.19,48.03,4183,,,
160,2015-03-09 00:00:00,47.83,47.97,48.02,47.83,5280,,,
161,2015-03-10 00:00:00,47.98,47.51,47.98,47.38,25885,,,
162,2015-03-11 00:00:00,47.7,48.56,48.56,47.65,9239,,,
163,2015-03-12 00:00:00,48.57,48.52,48.61,48.52,12881,,,
164,2015-03-13 00:00:00,48.7,48.73,48.73,48.43,4368,,,
165,2015-03-16 00:00:00,48.87,49.37,49.47,48.87,2490,,,
166,2015-03-17 00:00:00,49.4,48.86,49.41,48.76,3826,,,
167,2015-03-18 00:00:00,48.99,48.76,48.99,48.4,21424,,,
168,2015-03-19 00:00:00,48.9,48.91,49.05,48.86,302,,,
169,2015-03-20 00:00:00,49.02,49.5,49.5,48.97,1984,,,
170,2015-03-23 00:00:00,49.14,49.16,49.16,49.01,60473,,,
171,2015-03-24 00:00:00,48.95,49.59,49.6,48.95,13682,,,
172,2015-03-25 00:00:00,49.46,48.99,49.53,48.97,32177,,,
173,2015-03-26 00:00:00,48.53,48.75,48.75,48.1,3547,,,
174,2015-03-27 00:00:00,48.96,48.88,48.96,48.83,7641,,,
175,2015-03-30 00:00:00,49.17,49.56,49.6,49.17,1638,,,
176,2015-03-31 00:00:00,49.47,49.17,49.69,49.11,10683,,,
177,2015-04-01 00:00:00,48.88,49.3,49.73,48.88,35119,,,
178,2015-04-02 00:00:00,49.37,49.4,49.42,49.28,2313,,,
179,2015-04-07 00:00:00,49.67,50.1,50.2,49.67,15518,,,
180,2015-04-08 00:00:00,50.15,49.89,50.2,49.85,7151,,,
181,2015-04-09 00:00:00,50.09,50.44,50.45,50.09,33758,,,
182,2015-04-10 00:00:00,50.7,50.91,50.92,50.59,13582,,,
183,2015-04-13 00:00:00,50.85,51.05,51.15,50.85,1640,,,
184,2015-04-14 00:00:00,50.96,50.62,50.96,50.46,7447,,,
185,2015-04-15 00:00:00,50.72,50.81,51.01,50.72,44388,,,
186,2015-04-16 00:00:00,50.69,50.21,50.69,50.21,11873,,,
187,2015-04-17 00:00:00,50.04,49.18,50.04,49.11,77229,,,
188,2015-04-20 00:00:00,49.38,49.67,49.67,49.38,63122,,,
189,2015-04-21 00:00:00,50.0,49.89,50.22,49.75,41322,,,
190,2015-04-22 00:00:00,50.15,49.83,50.15,49.44,316,,,
191,2015-04-23 00:00:00,49.97,49.49,49.97,49.3,2485,,,
192,2015-04-24 00:00:00,49.82,49.79,49.98,49.6,1619,,,
193,2015-04-27 00:00:00,49.87,50.51,50.51,49.53,13556,,,
194,2015-04-28 00:00:00,50.4,49.71,50.4,49.55,6118,,,
195,2015-04-29 00:00:00,49.99,48.39,49.99,48.39,322022,,,
196,2015-04-30 00:00:00,48.34,48.45,48.54,47.9,19059,,,
197,2015-05-04 00:00:00,48.54,48.81,48.95,48.31,26396,,,
198,2015-05-05 00:00:00,48.73,47.73,49.25,47.64,27436,,,
199,2015-05-06 00:00:00,47.7,47.75,48.11,47.5,18521,,,
200,2015-05-07 00:00:00,47.47,47.88,47.88,46.93,41107,,,
201,2015-05-08 00:00:00,48.19,49.06,49.06,48.15,11997,,,
202,2015-05-11 00:00:00,49.0,48.94,49.0,48.78,19859,,,
203,2015-05-12 00:00:00,48.55,48.35,48.55,48.01,3387,,,
204,2015-05-13 00:00:00,48.55,48.19,48.88,48.05,19540,,,
205,2015-05-14 00:00:00,47.95,48.84,48.84,47.95,1360,,,
206,2015-05-15 00:00:00,48.93,48.55,49.07,48.55,4885,,,
207,2015-05-18 00:00:00,48.44,48.81,48.82,48.28,52060,,,
208,2015-05-19 00:00:00,49.32,49.79,49.79,49.32,6043,,,
209,2015-05-20 00:00:00,49.79,49.95,49.95,49.61,2660,,,
210,2015-05-21 00:00:00,49.91,50.02,50.04,49.82,21759,,,
211,2015-05-22 00:00:00,50.03,49.94,50.03,49.91,250,,,
212,2015-05-26 00:00:00,49.7,49.2,49.7,49.12,15012,,,
213,2015-05-27 00:00:00,49.45,50.0,50.14,49.24,190240,,,
214,2015-05-28 00:00:00,49.82,49.68,49.96,49.57,18995,,,
215,2015-05-29 00:00:00,49.71,48.7,49.71,48.7,5809,,,
216,2015-06-01 00:00:00,48.9,48.78,48.9,48.67,37260,,,
217,2015-06-02 00:00:00,48.93,48.57,48.93,48.46,31318,,,
218,2015-06-03 00:00:00,48.69,48.79,48.79,48.5,6019,,,
219,2015-06-04 00:00:00,48.45,48.4,48.89,48.35,1214,,,
220,2015-06-05 00:00:00,48.03,47.77,48.09,47.62,23019,,,
221,2015-06-08 00:00:00,47.59,47.26,47.65,47.26,9896,,,
222,2015-06-09 00:00:00,47.16,47.15,47.16,46.53,25418,,,
223,2015-06-10 00:00:00,47.01,48.05,48.14,47.0,98628,,,
224,2015-06-11 00:00:00,47.98,48.35,48.47,47.98,12885,,,
225,2015-06-12 00:00:00,48.06,47.76,48.28,47.58,26412,,,
226,2015-06-15 00:00:00,47.13,46.91,47.2,46.83,67181,,,
227,2015-06-16 00:00:00,46.61,47.14,47.21,46.33,35936,,,
228,2015-06-17 00:00:00,47.18,46.79,47.18,46.79,9000,,,
229,2015-06-18 00:00:00,46.66,47.07,47.07,46.27,86663,,,
230,2015-06-19 00:00:00,47.11,47.16,47.51,47.11,6111,,,
231,2015-06-22 00:00:00,48.39,48.87,48.96,48.3,28658,,,
232,2015-06-23 00:00:00,49.17,49.28,49.5,49.17,45469,,,
233,2015-06-24 00:00:00,49.27,49.11,49.4,48.71,165610,,,
234,2015-06-25 00:00:00,48.81,49.09,49.37,48.81,32597,,,
235,2015-06-26 00:00:00,48.78,49.24,49.37,48.72,11711,,,
236,2015-06-29 00:00:00,47.16,47.38,47.99,47.16,160129,,,
237,2015-06-30 00:00:00,47.26,46.81,47.4,46.81,783,,,
238,2015-07-01 00:00:00,47.15,47.72,48.09,47.15,6135,,,
239,2015-07-02 00:00:00,47.78,47.31,47.78,47.3,52819,,,
240,2015-07-03 00:00:00,47.21,47.05,47.33,46.84,63095,,,
241,2015-07-06 00:00:00,46.13,46.14,46.64,46.13,55352,,,
242,2015-07-07 00:00:00,46.2,45.2,46.2,45.2,52719,,,
243,2015-07-08 00:00:00,44.06,44.24,44.44,44.06,18610,,,
244,2015-07-09 00:00:00,44.46,45.4,45.4,44.46,2932,,,
245,2015-07-10 00:00:00,46.42,46.7,46.7,46.25,25781,,,
246,2015-07-13 00:00:00,47.25,47.45,47.52,47.23,23260,,,
247,2015-07-14 00:00:00,47.38,47.66,47.66,47.35,18623,,,
248,2015-07-15 00:00:00,47.61,47.87,47.9,47.58,19835,,,
249,2015-07-16 00:00:00,48.15,48.55,48.72,48.15,62875,,,
250,2015-07-17 00:00:00,48.72,48.51,48.72,48.49,30713,,,
251,2015-07-20 00:00:00,48.72,48.78,49.1,48.72,16275,,,
252,2015-07-21 00:00:00,48.88,48.31,48.88,48.26,3060,,,
253,2015-07-22 00:00:00,48.06,48.12,48.17,48.06,2764,,,
254,2015-07-23 00:00:00,48.46,48.08,48.46,48.08,30481,,,
255,2015-07-24 00:00:00,47.96,47.64,48.19,47.64,17212,,,
256,2015-07-27 00:00:00,47.39,46.53,47.39,46.53,4233,,,
257,2015-07-28 00:00:00,46.8,47.02,47.12,46.66,13352,,,
258,2015-07-29 00:00:00,47.3,47.25,47.33,46.98,14059,,,
259,2015-07-30 00:00:00,47.52,47.36,47.52,47.36,86,,,
260,2015-07-31 00:00:00,47.41,47.59,47.59,47.38,3235,,,
261,2015-08-03 00:00:00,47.66,48.06,48.06,47.47,15291,,,
262,2015-08-04 00:00:00,47.92,47.95,47.98,47.86,151,,,
263,2015-08-05 00:00:00,48.16,48.59,48.59,48.16,41,,,
264,2015-08-06 00:00:00,48.48,48.45,48.65,48.45,11315,,,
265,2015-08-07 00:00:00,48.3,48.06,48.3,48.06,200,,,
266,2015-08-10 00:00:00,48.31,48.53,48.53,47.95,683,,,
267,2015-08-11 00:00:00,48.33,47.61,48.33,47.61,10312,,,
268,2015-08-12 00:00:00,46.96,46.13,46.96,46.05,39715,,,
269,2015-08-13 00:00:00,46.68,46.6,46.95,46.6,41601,,,
270,2015-08-14 00:00:00,46.7,46.37,46.81,46.32,109506,,,
271,2015-08-17 00:00:00,46.79,46.44,46.79,46.05,389,,,
272,2015-08-18 00:00:00,46.4,46.42,46.56,46.38,1355,,,
273,2015-08-19 00:00:00,46.22,45.61,46.22,45.61,1188,,,
274,2015-08-20 00:00:00,45.5,44.6,45.5,44.6,18238,,,
275,2015-08-21 00:00:00,43.99,43.3,44.1,43.3,48190,,,
276,2015-08-24 00:00:00,42.06,41.21,42.29,39.79,114825,,,
277,2015-08-25 00:00:00,41.81,42.97,43.15,41.55,61697,,,
278,2015-08-26 00:00:00,42.2,42.33,42.82,42.17,20013,,,
279,2015-08-27 00:00:00,43.33,43.68,43.82,43.33,188811,,,
280,2015-08-28 00:00:00,43.8,43.74,43.8,43.45,6954,,,
281,2015-08-31 00:00:00,43.52,43.51,43.52,43.38,126,,,
282,2015-09-01 00:00:00,43.01,42.51,43.01,42.23,3892,,,
283,2015-09-02 00:00:00,42.67,42.6,42.69,42.45,2540,,,
284,2015-09-03 00:00:00,43.06,43.49,43.72,43.06,12219,,,
285,2015-09-04 00:00:00,43.09,42.42,43.09,42.42,22608,,,
286,2015-09-07 00:00:00,42.92,42.63,42.92,42.54,152,,,
287,2015-09-08 00:00:00,43.01,43.13,43.44,43.01,6072,,,
288,2015-09-09 00:00:00,44.07,43.61,44.24,43.61,42366,,,
289,2015-09-10 00:00:00,43.24,43.07,43.5,43.07,196,,,
290,2015-09-11 00:00:00,43.12,42.61,43.12,42.61,6029,,,
291,2015-09-14 00:00:00,42.63,42.44,42.66,42.4,93680,,,
292,2015-09-15 00:00:00,42.61,42.83,43.0,42.45,13448,,,
293,2015-09-16 00:00:00,43.29,43.35,43.35,43.26,1248,,,
294,2015-09-17 00:00:00,43.49,43.45,43.49,43.36,436,,,
295,2015-09-18 00:00:00,43.03,42.37,43.08,42.14,5323,,,
296,2015-09-21 00:00:00,42.31,42.67,42.85,42.24,27670,,,
297,2015-09-22 00:00:00,42.59,41.26,42.59,41.25,23572,,,
298,2015-09-23 00:00:00,41.4,41.29,41.49,41.29,973,,,
299,2015-09-24 00:00:00,41.24,40.5,41.46,40.43,354,,,
300,2015-09-25 00:00:00,41.13,41.69,41.79,41.13,10954,,,
301,2015-09-28 00:00:00,41.61,40.77,41.61,40.77,4568,,,
302,2015-09-29 00:00:00,40.22,40.61,40.91,40.15,2541,,,
303,2015-09-30 00:00:00,41.38,41.55,41.59,41.38,970,,,
304,2015-10-01 00:00:00,42.03,41.21,42.03,41.21,3334,,,
305,2015-10-02 00:00:00,41.63,41.47,41.81,41.47,10906,,,
306,2015-10-05 00:00:00,42.2,42.78,42.78,42.2,12334,,,
307,2015-10-06 00:00:00,42.81,43.15,43.15,42.62,17476,,,
308,2015-10-07 00:00:00,43.35,43.23,43.5,43.23,38289,,,
309,2015-10-08 00:00:00,43.25,43.3,43.34,43.08,5752,,,
310,2015-10-09 00:00:00,43.72,43.58,43.74,43.58,322,,,
311,2015-10-12 00:00:00,43.66,43.5,43.66,43.41,1531,,,
312,2015-10-13 00:00:00,43.38,43.16,43.38,42.83,6106,,,
313,2015-10-14 00:00:00,42.71,42.8,42.93,42.7,19352,,,
314,2015-10-15 00:00:00,43.1,43.4,43.45,43.1,25319,,,
315,2015-10-16 00:00:00,43.53,43.65,43.74,43.53,35391,,,
316,2015-10-19 00:00:00,43.75,43.78,43.97,43.68,21153,,,
317,2015-10-20 00:00:00,43.81,43.56,43.81,43.41,4548,,,
318,2015-10-21 00:00:00,43.66,43.77,43.77,43.42,11877,,,
319,2015-10-22 00:00:00,43.53,44.73,44.75,43.53,19261,,,
320,2015-10-23 00:00:00,45.06,45.66,45.75,45.06,46304,,,
321,2015-10-26 00:00:00,45.53,45.55,45.76,45.46,52876,,,
322,2015-10-27 00:00:00,45.36,45.04,45.81,45.04,84444,,,
323,2015-10-28 00:00:00,45.19,45.56,45.56,45.12,17526,,,
324,2015-10-29 00:00:00,45.69,45.51,45.69,45.38,16043,,,
325,2015-10-30 00:00:00,45.61,45.6,45.61,45.37,19683,,,
326,2015-11-02 00:00:00,45.37,45.86,45.98,45.37,9774,,,
327,2015-11-03 00:00:00,45.79,45.96,45.96,45.79,624,,,
328,2015-11-04 00:00:00,46.08,45.88,46.26,45.88,12094,,,
329,2015-11-05 00:00:00,45.93,45.97,46.24,45.81,11195,,,
330,2015-11-06 00:00:00,45.92,46.27,46.31,45.76,6841,,,
331,2015-11-09 00:00:00,46.25,45.56,46.25,45.56,89825,,,
332,2015-11-10 00:00:00,45.65,45.65,45.65,45.38,8382,,,
333,2015-11-11 00:00:00,45.78,45.98,46.21,45.78,14860,,,
334,2015-11-12 00:00:00,45.78,45.22,45.78,45.2,11326,,,
335,2015-11-13 00:00:00,45.13,44.91,45.19,44.64,33355,,,
336,2015-11-16 00:00:00,44.45,44.97,44.97,44.45,952,,,
337,2015-11-17 00:00:00,45.24,46.09,46.09,45.24,8598,,,
338,2015-11-18 00:00:00,45.73,45.88,45.97,45.69,5882,,,
339,2015-11-19 00:00:00,46.18,46.18,46.5,46.05,31442,,,
340,2015-11-20 00:00:00,46.28,46.23,46.34,46.15,5298,,,
341,2015-11-23 00:00:00,46.09,46.17,46.23,45.98,10984,,,
342,2015-11-24 00:00:00,45.9,45.63,45.9,45.46,28791,,,
343,2015-11-25 00:00:00,45.58,46.27,46.35,45.58,7382,,,
344,2015-11-26 00:00:00,46.29,46.78,46.8,46.29,7884,,,
345,2015-11-27 00:00:00,46.55,46.72,46.87,46.52,29421,,,
346,2015-11-30 00:00:00,46.68,46.96,47.08,46.66,50532,,,
347,2015-12-01 00:00:00,47.1,46.63,47.1,46.6,2079,,,
348,2015-12-02 00:00:00,46.73,46.5,46.73,46.5,11270,,,
349,2015-12-03 00:00:00,46.52,45.03,46.96,45.03,66506,,,
350,2015-12-04 00:00:00,45.0,44.92,45.04,44.46,23938,,,
351,2015-12-07 00:00:00,45.14,45.28,45.72,45.14,1055,,,
352,2015-12-08 00:00:00,45.27,44.48,45.27,44.48,160,,,
353,2015-12-09 00:00:00,44.37,44.0,44.37,43.9,17444,,,
354,2015-12-10 00:00:00,43.73,43.9,44.09,43.73,2089,,,
355,2015-12-11 00:00:00,43.76,43.03,43.84,42.95,24847,,,
356,2015-12-14 00:00:00,43.22,42.22,43.39,42.22,60804,,,
357,2015-12-15 00:00:00,42.69,43.49,43.54,42.69,36293,,,
358,2015-12-16 00:00:00,43.62,43.61,43.66,43.47,4325,,,
359,2015-12-17 00:00:00,44.46,44.34,44.71,44.32,1156,,,
360,2015-12-18 00:00:00,44.01,43.81,44.01,43.73,29512,,,
361,2015-12-21 00:00:00,43.55,43.19,44.17,43.19,1065,,,
362,2015-12-22 00:00:00,43.52,43.28,43.58,43.08,118024,,,
363,2015-12-23 00:00:00,44.24,44.24,44.24,44.24,0,,,
364,2015-12-28 00:00:00,43.86,43.9,44.21,43.86,14665,,,
365,2015-12-29 00:00:00,44.26,44.54,44.57,44.26,17825,,,
366,2015-12-30 00:00:00,44.33,44.33,44.33,44.33,0,,,
367,2016-01-04 00:00:00,43.18,42.81,43.34,42.71,31091,,,
368,2016-01-05 00:00:00,43.18,42.98,43.18,42.84,941,,,
369,2016-01-06 00:00:00,42.78,42.43,42.78,42.27,4036,,,
370,2016-01-07 00:00:00,41.35,41.66,41.77,41.07,16517,,,
371,2016-01-08 00:00:00,41.79,41.05,41.79,41.05,150,,,
372,2016-01-11 00:00:00,41.07,40.97,41.42,40.97,17171,,,
373,2016-01-12 00:00:00,41.07,41.51,41.94,41.07,6482,,,
374,2016-01-13 00:00:00,41.98,41.58,42.24,41.58,30123,,,
375,2016-01-14 00:00:00,41.02,40.82,41.02,40.63,21789,,,
376,2016-01-15 00:00:00,40.89,39.9,40.89,39.75,60334,,,
